Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> ROBOT_R var_def bloque_def
Rule 2     prog -> ROBOT_R var_def PROCS bloque_def
Rule 3     prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET
Rule 4     prog -> ROBOT_R PROCS bloque_def
Rule 5     prog -> ROBOT_R bloque_def
Rule 6     var_def -> VARS ID_list SEMICOLON
Rule 7     ID_list -> ID
Rule 8     ID_list -> ID_list COMMA ID
Rule 9     bloque_def -> id_def
Rule 10    bloque_def -> bloque_def id_def
Rule 11    id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET
Rule 12    id_func -> ID
Rule 13    id_func -> ID COMMA id_func
Rule 14    id_func -> <empty>
Rule 15    estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER
Rule 16    estruc_otra_def -> cuerpo_def
Rule 17    estruc_otra_def -> estructura_def
Rule 18    cuerpo_def -> function_def
Rule 19    final_def -> estruc_otra_def
Rule 20    final_def -> final_def estruc_otra_def
Rule 21    func_def -> bloques_def
Rule 22    func_def -> if_else_def
Rule 23    func_def -> while_def
Rule 24    func_def -> repeat_def
Rule 25    bloques_def -> function_def
Rule 26    bloques_def -> bloques_def SEMICOLON function_def
Rule 27    repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
Rule 28    repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
Rule 29    repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
Rule 30    repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET
Rule 31    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
Rule 32    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
Rule 33    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
Rule 34    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
Rule 35    while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
Rule 36    while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
Rule 37    while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
Rule 38    function_def -> assignTo_def
Rule 39    function_def -> put_def
Rule 40    function_def -> moveandjumptothe_def
Rule 41    function_def -> moveandjumpindir_def
Rule 42    function_def -> move_def
Rule 43    function_def -> goto_def
Rule 44    function_def -> turn_def
Rule 45    function_def -> face_def
Rule 46    function_def -> nop_def
Rule 47    assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID
Rule 48    put_def -> put DOSPUNTOS ID COMMA ITEMS
Rule 49    put_def -> put DOSPUNTOS INTEGER COMMA ITEMS
Rule 50    put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS
Rule 51    put_def -> pick DOSPUNTOS ID COMMA ITEMS
